origin_lat,origin_lon,dest_lat,dest_lon,base_duration_s,distance_m,timestamp,actual_duration_s
1.389591,103.767447,1.35263,103.749284,718.0,5900.0,2026-02-21T00:08:12,718.0
1.348932,103.844676,1.284786,103.832182,1094.0,12775.0,2026-02-21T00:08:12,1094.0
1.315748,103.753588,1.342273,103.740101,706.0,5447.0,2026-02-21T00:08:13,706.0
1.318745,103.820233,1.354371,103.98517,1845.0,22987.0,2026-02-21T00:08:13,1845.0
1.279231,103.846619,1.284929,103.808521,626.0,5009.0,2026-02-21T00:08:14,626.0
1.31264,103.872492,1.318975,103.880827,253.0,1713.0,2026-02-21T00:08:14,253.0
1.406677,103.911613,1.404559,103.897505,437.0,2825.0,2026-02-21T00:08:15,437.0
1.332748,103.902616,1.309418,103.901825,404.0,3075.0,2026-02-21T00:08:15,404.0
1.375149,103.882894,1.384564,103.879946,345.0,1899.0,2026-02-21T00:08:16,345.0
1.438295,103.843119,1.324225,103.939855,2162.0,24323.0,2026-02-21T00:08:16,2162.0
1.280189,103.828178,1.277293,103.80774,391.0,2973.0,2026-02-21T00:08:17,391.0
1.28013,103.78626,1.280966,103.849393,942.0,8301.0,2026-02-21T00:08:17,942.0
1.368248,103.856362,1.374466,103.869083,353.0,2347.0,2026-02-21T00:08:18,353.0
1.324419,103.865899,1.296129,103.830657,709.0,7179.0,2026-02-21T00:08:18,709.0
1.308394,103.829785,1.342209,103.847728,778.0,6319.0,2026-02-21T00:08:18,778.0
1.359241,103.937647,1.319013,103.885169,1129.0,10305.0,2026-02-21T00:08:19,1129.0
1.317292,103.946742,1.410036,103.89638,1632.0,16733.0,2026-02-21T00:08:19,1632.0
1.329221,103.932502,1.288487,103.813352,1580.0,18238.0,2026-02-21T00:08:20,1580.0
1.389227,103.886845,1.39639,103.875133,348.0,2289.0,2026-02-21T00:08:20,348.0
1.375427,103.878691,1.441682,103.785985,1663.0,18315.0,2026-02-21T00:08:21,1663.0
1.407767,103.898879,1.309418,103.901825,1350.0,14174.0,2026-02-21T00:08:21,1350.0
1.367802,103.768096,1.375025,103.752113,455.0,3702.0,2026-02-21T00:08:22,455.0
1.391577,103.880697,1.36596,103.888646,738.0,5214.0,2026-02-21T00:08:22,738.0
1.410113,103.906032,1.39171,103.901121,333.0,2492.0,2026-02-21T00:08:23,333.0
1.284089,103.819324,1.286306,103.804493,472.0,3781.0,2026-02-21T00:08:23,472.0
1.391622,103.913469,1.367032,103.952129,833.0,6441.0,2026-02-21T00:08:24,833.0
1.39134,103.90658,1.368435,103.875007,793.0,5800.0,2026-02-21T00:08:24,793.0
1.393328,103.886618,1.437918,103.836995,1337.0,10629.0,2026-02-21T00:08:24,1337.0
1.30236,103.896446,1.321007,103.859824,776.0,6395.0,2026-02-21T00:08:25,776.0
1.352278,103.943728,1.384498,103.865268,1343.0,13952.0,2026-02-21T00:08:25,1343.0
1.287638,103.843977,1.329682,103.885408,1006.0,7934.0,2026-02-21T00:08:26,1006.0
1.315699,103.859785,1.325055,103.865178,229.0,1715.0,2026-02-21T00:08:26,229.0
1.380445,103.944359,1.363923,103.955723,671.0,5110.0,2026-02-21T00:08:27,671.0
1.445129,103.79132,1.440514,103.778622,297.0,1914.0,2026-02-21T00:08:27,297.0
1.408262,103.898018,1.389001,103.892763,574.0,3435.0,2026-02-21T00:08:28,574.0
1.332889,103.94131,1.373109,103.946261,973.0,7133.0,2026-02-21T00:08:28,973.0
1.275918,103.791411,1.429163,103.847011,2548.0,26441.0,2026-02-21T00:08:29,2548.0
1.335383,103.844831,1.433509,103.830012,1825.0,17427.0,2026-02-21T00:08:29,1825.0
1.333382,103.926846,1.37748,103.89034,1245.0,10231.0,2026-02-21T00:08:30,1245.0
1.295804,103.798802,1.292774,103.784084,462.0,3569.0,2026-02-21T00:08:30,462.0
1.356521,103.881586,1.364867,103.890728,333.0,2434.0,2026-02-21T00:08:30,333.0
1.384898,103.741651,1.356874,103.763071,762.0,5947.0,2026-02-21T00:08:31,762.0
1.330875,103.928059,1.314912,103.93773,398.0,2995.0,2026-02-21T00:08:31,398.0
1.268826,103.811916,1.277293,103.80774,266.0,1749.0,2026-02-21T00:08:32,266.0
1.425908,103.845995,1.390612,103.879964,1178.0,9391.0,2026-02-21T00:08:32,1178.0
1.393328,103.886618,1.403778,103.905762,428.0,3223.0,2026-02-21T00:08:33,428.0
1.282143,103.849459,1.319589,103.865936,762.0,7654.0,2026-02-21T00:08:33,762.0
1.372319,103.829018,1.387216,103.829163,403.0,2829.0,2026-02-21T00:08:34,403.0
1.355698,103.832276,1.368248,103.856362,643.0,4815.0,2026-02-21T00:08:41,643.0
1.313131,103.850868,1.334415,103.868694,530.0,3885.0,2026-02-21T00:08:42,530.0
1.338483,103.957684,1.33655,103.935822,544.0,4123.0,2026-02-21T00:08:42,544.0
1.389346,103.903079,1.295445,103.828019,1719.0,18585.0,2026-02-21T00:08:43,1719.0
1.27882,103.827724,1.325356,103.9117,1517.0,17865.0,2026-02-21T00:08:44,1517.0
1.293273,103.799915,1.400471,103.746343,1904.0,19321.0,2026-02-21T00:08:44,1904.0
1.312229,103.922621,1.324275,103.892702,814.0,6275.0,2026-02-21T00:08:45,814.0
1.346724,103.933876,1.359499,103.953127,496.0,3707.0,2026-02-21T00:08:45,496.0
1.319013,103.885169,1.343724,103.879499,552.0,3952.0,2026-02-21T00:08:46,552.0
1.310254,103.799257,1.303728,103.78979,310.0,2048.0,2026-02-21T00:08:46,310.0
1.276323,103.842195,1.323428,103.85406,695.0,7477.0,2026-02-21T00:08:47,695.0
1.338583,103.857192,1.346565,103.882794,832.0,5994.0,2026-02-21T00:08:47,832.0
1.334641,103.84799,1.31644,103.835488,546.0,4403.0,2026-02-21T00:08:47,546.0
1.36596,103.888646,1.331736,103.896946,699.0,5493.0,2026-02-21T00:08:48,699.0
1.39661,103.749729,1.365592,103.848387,1764.0,19627.0,2026-02-21T00:08:49,1764.0
1.378842,103.750339,1.380517,103.763962,370.0,2240.0,2026-02-21T00:08:49,370.0
1.301211,103.872905,1.319217,103.863021,702.0,4916.0,2026-02-21T00:08:50,702.0
1.309568,103.913675,1.275931,103.819753,1223.0,14479.0,2026-02-21T00:08:50,1223.0
1.334641,103.84799,1.325408,103.858566,659.0,4650.0,2026-02-21T00:08:51,659.0
1.291075,103.82869,1.291971,103.841157,289.0,2078.0,2026-02-21T00:08:51,289.0
1.337888,103.746604,1.330505,103.725644,649.0,5000.0,2026-02-21T00:08:52,649.0
1.364453,103.853655,1.349936,103.875056,610.0,4293.0,2026-02-21T00:08:52,610.0
1.323159,103.92098,1.30236,103.883909,955.0,7167.0,2026-02-21T00:08:52,955.0
1.371711,103.871233,1.371078,103.8941,527.0,3712.0,2026-02-21T00:08:53,527.0
1.353134,103.940408,1.361404,103.952154,289.0,2145.0,2026-02-21T00:08:53,289.0
1.302614,103.797294,1.344094,103.746409,1144.0,9426.0,2026-02-21T00:08:54,1144.0
1.302795,103.863598,1.357291,103.845846,1026.0,9914.0,2026-02-21T00:08:54,1026.0
1.347553,103.84888,1.321463,103.870005,742.0,5184.0,2026-02-21T00:08:55,742.0
1.346788,103.85371,1.370055,103.854881,589.0,4012.0,2026-02-21T00:08:55,589.0
1.371626,103.950114,1.355018,103.962434,578.0,3939.0,2026-02-21T00:08:56,578.0
1.340788,103.775215,1.329436,103.870868,967.0,12390.0,2026-02-21T00:08:56,967.0
1.301211,103.872905,1.375736,103.739585,2012.0,22395.0,2026-02-21T00:08:57,2012.0
1.372749,103.850191,1.280046,103.788957,1720.0,21646.0,2026-02-21T00:08:57,1720.0
1.280046,103.788957,1.303695,103.846833,1168.0,9979.0,2026-02-21T00:08:58,1168.0
1.297788,103.839165,1.347091,103.854878,971.0,9576.0,2026-02-21T00:08:58,971.0
1.345946,103.724619,1.342919,103.767221,733.0,6124.0,2026-02-21T00:08:59,733.0
1.363266,103.746557,1.403746,103.909883,2447.0,28685.0,2026-02-21T00:08:59,2447.0
1.370573,103.888072,1.297417,103.843201,1249.0,14071.0,2026-02-21T00:09:00,1249.0
1.27325,103.808429,1.29915,103.801305,632.0,5279.0,2026-02-21T00:09:01,632.0
1.347295,103.734573,1.350556,103.725342,175.0,1248.0,2026-02-21T00:09:01,175.0
1.293782,103.793017,1.316241,103.805637,525.0,3914.0,2026-02-21T00:09:02,525.0
1.344062,103.766278,1.349902,103.708191,899.0,9055.0,2026-02-21T00:09:02,899.0
1.288122,103.799445,1.298556,103.814673,447.0,3069.0,2026-02-21T00:09:02,447.0
1.323065,103.854996,1.282142,103.850755,620.0,6426.0,2026-02-21T00:09:03,620.0
1.307176,103.85394,1.305105,103.91266,858.0,8717.0,2026-02-21T00:09:04,858.0
1.314692,103.894481,1.32698,103.928131,691.0,5169.0,2026-02-21T00:09:04,691.0
1.296461,103.855543,1.33736,103.851198,934.0,9635.0,2026-02-21T00:09:05,934.0
1.376451,103.770559,1.349902,103.708191,1073.0,11992.0,2026-02-21T00:09:05,1073.0
1.435078,103.78662,1.434758,103.802721,279.0,2271.0,2026-02-21T00:09:05,279.0
1.356303,103.837494,1.31644,103.835488,733.0,6171.0,2026-02-21T00:09:13,733.0
1.351354,103.716392,1.323297,103.739388,796.0,6898.0,2026-02-21T00:09:21,796.0
1.391837,103.87119,1.419357,103.833073,1039.0,9241.0,2026-02-21T00:09:21,1039.0
1.321679,103.757399,1.337825,103.740093,680.0,4767.0,2026-02-21T00:09:22,680.0
1.321312,103.858251,1.302795,103.863598,405.0,2984.0,2026-02-21T00:09:22,405.0
1.344409,103.705195,1.364107,103.848242,1949.0,21831.0,2026-02-21T00:09:23,1949.0
1.303209,103.914301,1.32982,103.888575,1015.0,7041.0,2026-02-21T00:09:23,1015.0
1.281122,103.810031,1.276614,103.843162,707.0,4996.0,2026-02-21T00:09:24,707.0
1.312009,103.789211,1.293727,103.805685,428.0,3021.0,2026-02-21T00:09:24,428.0
1.370097,103.837688,1.375249,103.74345,1917.0,19085.0,2026-02-21T00:09:25,1917.0
1.331668,103.850487,1.39044,103.898664,1407.0,11822.0,2026-02-21T00:09:25,1407.0
1.319619,103.811714,1.30445,103.812223,440.0,3090.0,2026-02-21T00:09:25,440.0
1.40461,103.908666,1.342602,103.796693,1969.0,24264.0,2026-02-21T00:09:26,1969.0
1.324154,103.869693,1.318975,103.880827,423.0,3078.0,2026-02-21T00:09:26,423.0
1.284887,103.822782,1.387194,103.761084,1722.0,17539.0,2026-02-21T00:09:27,1722.0
1.369075,103.838221,1.376442,103.890134,867.0,6815.0,2026-02-21T00:09:27,867.0
1.344811,103.853093,1.320954,103.852301,536.0,5046.0,2026-02-21T00:09:28,536.0
1.330465,103.928134,1.311728,103.952223,877.0,5799.0,2026-02-21T00:09:28,877.0
1.355051,103.9616,1.348292,103.941192,518.0,3320.0,2026-02-21T00:09:29,518.0
1.318975,103.880827,1.321007,103.859824,568.0,4620.0,2026-02-21T00:09:29,568.0
1.343849,103.950438,1.35229,103.941871,452.0,3059.0,2026-02-21T00:09:30,452.0
1.382272,103.845768,1.379298,103.831505,332.0,2103.0,2026-02-21T00:09:30,332.0
1.312839,103.826032,1.354655,103.863861,957.0,9831.0,2026-02-21T00:09:31,957.0
1.420063,103.843561,1.378056,103.738932,1894.0,16963.0,2026-02-21T00:09:31,1894.0
1.329872,103.90193,1.337505,103.844905,916.0,8544.0,2026-02-21T00:09:32,916.0
1.294993,103.866775,1.381997,103.897031,1234.0,13906.0,2026-02-21T00:09:32,1234.0
1.357526,103.760076,1.344351,103.697497,1134.0,9436.0,2026-02-21T00:09:33,1134.0
1.365734,103.866874,1.368971,103.843285,425.0,3159.0,2026-02-21T00:09:33,425.0
1.314842,103.879123,1.28668,103.813766,1128.0,9543.0,2026-02-21T00:09:34,1128.0
1.313131,103.850868,1.355698,103.832276,820.0,6743.0,2026-02-21T00:09:34,820.0
1.348932,103.844676,1.363089,103.853536,497.0,2943.0,2026-02-21T00:09:35,497.0
1.383152,103.892296,1.351461,103.956075,1178.0,12632.0,2026-02-21T00:09:35,1178.0
1.399107,103.914597,1.358578,103.881854,873.0,6865.0,2026-02-21T00:09:36,873.0
1.380988,103.840628,1.364867,103.890728,996.0,8035.0,2026-02-21T00:09:36,996.0
1.320959,103.884129,1.291028,103.825341,1054.0,8892.0,2026-02-21T00:09:37,1054.0
1.438359,103.825924,1.334704,103.929041,2200.0,24915.0,2026-02-21T00:09:37,2200.0
1.425906,103.823772,1.344807,103.956997,1994.0,23436.0,2026-02-21T00:09:38,1994.0
1.337875,103.96447,1.334399,103.914501,965.0,9654.0,2026-02-21T00:09:38,965.0
1.396008,103.910765,1.335383,103.844831,1474.0,16140.0,2026-02-21T00:09:39,1474.0
1.3163,103.860397,1.284929,103.808521,934.0,9923.0,2026-02-21T00:09:39,934.0
1.364168,103.876885,1.348932,103.844676,916.0,6910.0,2026-02-21T00:09:40,916.0
1.391837,103.87119,1.370677,103.885941,647.0,4502.0,2026-02-21T00:09:40,647.0
1.333708,103.907541,1.370438,103.765306,1694.0,20851.0,2026-02-21T00:09:41,1694.0
1.339366,103.720184,1.356142,103.737292,809.0,5091.0,2026-02-21T00:09:41,809.0
1.334357,103.845404,1.311059,103.791887,1052.0,9431.0,2026-02-21T00:09:42,1052.0
1.357239,103.867837,1.363916,103.87613,370.0,2548.0,2026-02-21T00:09:42,370.0
1.337843,103.954982,1.354615,103.947117,503.0,3872.0,2026-02-21T00:09:43,503.0
1.368435,103.875007,1.310672,103.885032,1036.0,8396.0,2026-02-21T00:09:44,1036.0
1.320959,103.884129,1.339791,103.872014,449.0,3531.0,2026-02-21T00:09:44,449.0
1.308466,103.878985,1.381517,103.841428,1145.0,10889.0,2026-02-21T00:09:44,1145.0
1.348303,103.932452,1.334334,103.917713,725.0,4547.0,2026-02-21T00:09:45,725.0
1.282143,103.849459,1.29457,103.84205,251.0,2111.0,2026-02-21T00:09:45,251.0
1.38654,103.844716,1.336356,103.888716,1127.0,9309.0,2026-02-21T00:09:46,1127.0
1.334415,103.868694,1.443376,103.772918,1819.0,22946.0,2026-02-21T00:09:46,1819.0
1.354799,103.952611,1.359241,103.937647,512.0,3070.0,2026-02-21T00:09:47,512.0
1.389346,103.903079,1.395106,103.878697,555.0,3859.0,2026-02-21T00:09:47,555.0
1.378167,103.768366,1.313131,103.850868,1467.0,14558.0,2026-02-21T00:09:48,1467.0
1.3788,103.880364,1.296089,103.811943,1671.0,15897.0,2026-02-21T00:09:48,1671.0
1.380312,103.768074,1.364168,103.876885,1806.0,20140.0,2026-02-21T00:09:49,1806.0
1.283431,103.818223,1.321007,103.859824,735.0,8375.0,2026-02-21T00:09:49,735.0
1.335383,103.857004,1.354598,103.859305,580.0,4328.0,2026-02-21T00:09:50,580.0
1.360751,103.957877,1.377909,103.942281,607.0,5063.0,2026-02-21T00:09:50,607.0
1.309742,103.864102,1.360751,103.957877,1327.0,13776.0,2026-02-21T00:09:51,1327.0
1.382898,103.768275,1.391318,103.745931,712.0,4593.0,2026-02-21T00:09:51,712.0
1.445129,103.79132,1.41758,103.902672,1751.0,19266.0,2026-02-21T00:09:51,1751.0
1.382137,103.743398,1.441505,103.772132,1066.0,10854.0,2026-02-21T00:09:52,1066.0
1.325356,103.9117,1.346298,103.947506,876.0,6673.0,2026-02-21T00:09:52,876.0
1.284855,103.835333,1.287134,103.807001,484.0,3855.0,2026-02-21T00:09:53,484.0
1.303708,103.862345,1.329872,103.90193,864.0,7126.0,2026-02-21T00:09:53,864.0
1.307344,103.856889,1.331367,103.85587,735.0,5586.0,2026-02-21T00:09:54,735.0
1.362849,103.750843,1.341178,103.772116,691.0,5161.0,2026-02-21T00:09:54,691.0
1.331434,103.936865,1.33441,103.875537,955.0,10111.0,2026-02-21T00:09:55,955.0
1.323034,103.915442,1.308863,103.885373,570.0,4323.0,2026-02-21T00:09:55,570.0
1.347203,103.724769,1.331952,103.721514,490.0,3534.0,2026-02-21T00:09:56,490.0
1.321893,103.824963,1.429452,103.778711,1340.0,16866.0,2026-02-21T00:09:56,1340.0
1.378214,103.751983,1.379964,103.763048,379.0,2223.0,2026-02-21T00:09:57,379.0
1.435639,103.790326,1.367704,103.854214,1448.0,15751.0,2026-02-21T00:09:57,1448.0
1.33274,103.936224,1.35229,103.941871,504.0,3598.0,2026-02-21T00:09:57,504.0
1.44469,103.822442,1.432367,103.843301,669.0,4070.0,2026-02-21T00:09:58,669.0
1.378467,103.900804,1.396627,103.889865,601.0,3883.0,2026-02-21T00:09:58,601.0
1.322612,103.920876,1.381871,103.875496,1499.0,12726.0,2026-02-21T00:10:00,1499.0
1.276622,103.841156,1.285261,103.835373,307.0,2542.0,2026-02-21T00:10:00,307.0
1.300614,103.842228,1.303583,103.765285,1088.0,12605.0,2026-02-21T00:10:01,1088.0
1.343849,103.950438,1.355706,103.933753,687.0,4460.0,2026-02-21T00:10:01,687.0
1.389292,103.900231,1.377311,103.746705,2089.0,26323.0,2026-02-21T00:10:02,2089.0
1.348751,103.935633,1.402128,103.913578,1021.0,9458.0,2026-02-21T00:10:02,1021.0
1.401854,103.91041,1.392342,103.903331,344.0,2479.0,2026-02-21T00:10:03,344.0
1.35221,103.880165,1.311916,103.83957,962.0,8685.0,2026-02-21T00:10:03,962.0
1.358946,103.750366,1.334025,103.742586,560.0,4087.0,2026-02-21T00:10:04,560.0
1.280189,103.828178,1.28668,103.813766,321.0,2535.0,2026-02-21T00:10:04,321.0
1.396992,103.895995,1.402486,103.916751,546.0,3722.0,2026-02-21T00:10:05,546.0
1.312984,103.87043,1.330281,103.866402,511.0,3521.0,2026-02-21T00:10:05,511.0
1.367111,103.89825,1.35456,103.8828,604.0,3886.0,2026-02-21T00:10:06,604.0
1.347939,103.92884,1.330465,103.928134,635.0,4538.0,2026-02-21T00:10:06,635.0
1.363085,103.866725,1.332572,103.848053,824.0,5574.0,2026-02-21T00:10:07,824.0
1.3277,103.861236,1.316693,103.838324,693.0,4545.0,2026-02-21T00:10:07,693.0
1.353757,103.95097,1.347635,103.936696,466.0,2828.0,2026-02-21T00:10:08,466.0
1.295445,103.828019,1.287843,103.818352,291.0,2164.0,2026-02-21T00:10:08,291.0
1.30733,103.847051,1.284887,103.822782,775.0,5685.0,2026-02-21T00:10:09,775.0
1.321786,103.810754,1.301604,103.793237,677.0,5276.0,2026-02-21T00:10:09,677.0
1.30445,103.812223,1.283206,103.806812,677.0,5022.0,2026-02-21T00:10:10,677.0
1.345505,103.953954,1.328306,103.942066,628.0,4588.0,2026-02-21T00:10:10,628.0
1.448263,103.822764,1.342828,103.96409,2070.0,24868.0,2026-02-21T00:10:11,2070.0
1.359084,103.886055,1.371764,103.847683,854.0,6461.0,2026-02-21T00:10:11,854.0
1.348209,103.726358,1.344094,103.746409,543.0,3883.0,2026-02-21T00:10:12,543.0
1.347186,103.872968,1.307887,103.832681,976.0,9507.0,2026-02-21T00:10:12,976.0
1.430762,103.830481,1.428839,103.84581,394.0,2520.0,2026-02-21T00:10:12,394.0
1.384029,103.898105,1.393682,103.90077,304.0,1795.0,2026-02-21T00:10:13,304.0
1.393682,103.908299,1.41927,103.90906,532.0,3908.0,2026-02-21T00:10:13,532.0
1.274863,103.807875,1.294545,103.808751,578.0,4255.0,2026-02-21T00:10:14,578.0
1.373922,103.855621,1.394298,103.905848,995.0,7760.0,2026-02-21T00:10:14,995.0
1.299294,103.787404,1.298372,103.809602,632.0,4645.0,2026-02-21T00:10:16,632.0
1.336597,103.695378,1.311907,103.759128,1089.0,10440.0,2026-02-21T00:10:16,1089.0
1.437031,103.825927,1.439233,103.7887,705.0,5700.0,2026-02-21T00:10:16,705.0
1.34028,103.707599,1.334935,103.850205,1595.0,19058.0,2026-02-21T00:10:17,1595.0
1.371185,103.884255,1.348321,103.880803,515.0,3875.0,2026-02-21T00:10:17,515.0
1.304457,103.909603,1.324275,103.892702,619.0,4894.0,2026-02-21T00:10:18,619.0
1.39772,103.90632,1.331488,103.932465,1155.0,14207.0,2026-02-21T00:10:18,1155.0
1.332922,103.90429,1.332426,103.913396,331.0,1452.0,2026-02-21T00:10:19,331.0
1.373922,103.855621,1.362111,103.850766,379.0,2440.0,2026-02-21T00:10:19,379.0
1.322612,103.920876,1.36062,103.890411,1044.0,8313.0,2026-02-21T00:10:20,1044.0
1.285504,103.821823,1.340261,103.854396,981.0,11579.0,2026-02-21T00:10:20,981.0
1.301887,103.905996,1.284859,103.842579,974.0,9744.0,2026-02-21T00:10:21,974.0
1.309235,103.886827,1.345326,103.870681,660.0,5312.0,2026-02-21T00:10:21,660.0
1.373374,103.85304,1.318856,103.894067,958.0,10175.0,2026-02-21T00:10:22,958.0
1.344351,103.871087,1.325408,103.858566,716.0,6597.0,2026-02-21T00:10:22,716.0
1.358816,103.891448,1.320331,103.904256,723.0,5303.0,2026-02-21T00:10:23,723.0
1.449566,103.818641,1.32102,103.860998,1906.0,20717.0,2026-02-21T00:10:24,1906.0
1.286309,103.828005,1.310434,103.838865,515.0,4121.0,2026-02-21T00:10:24,515.0
1.350587,103.880451,1.345326,103.870681,321.0,2122.0,2026-02-21T00:10:25,321.0
1.337019,103.703388,1.340344,103.687842,454.0,2380.0,2026-02-21T00:10:25,454.0
1.445044,103.819474,1.284859,103.842579,2102.0,24361.0,2026-02-21T00:10:25,2102.0
1.416005,103.844252,1.420365,103.835413,308.0,1560.0,2026-02-21T00:10:26,308.0
1.359084,103.886055,1.315699,103.859785,838.0,6387.0,2026-02-21T00:10:26,838.0
1.305239,103.765032,1.414502,103.835974,2258.0,24561.0,2026-02-21T00:10:27,2258.0
1.300591,103.884749,1.320371,103.884029,430.0,3334.0,2026-02-21T00:10:28,430.0
1.375635,103.871996,1.371937,103.845949,530.0,3922.0,2026-02-21T00:10:28,530.0
1.343026,103.70688,1.370438,103.765306,1160.0,12533.0,2026-02-21T00:10:29,1160.0
1.313898,103.882239,1.316504,103.906018,367.0,3136.0,2026-02-21T00:10:29,367.0
1.32416,103.814166,1.280352,103.785736,970.0,8362.0,2026-02-21T00:10:30,970.0
1.287507,103.779792,1.275918,103.791411,351.0,2995.0,2026-02-21T00:10:30,351.0
1.354615,103.842679,1.344793,103.837533,245.0,1922.0,2026-02-21T00:10:31,245.0
1.366824,103.836491,1.325408,103.858566,964.0,9548.0,2026-02-21T00:10:31,964.0
1.336312,103.922392,1.3163,103.860397,935.0,9271.0,2026-02-21T00:10:32,935.0
1.403116,103.902287,1.393682,103.908299,390.0,2384.0,2026-02-21T00:10:32,390.0
1.284165,103.835685,1.294879,103.857675,506.0,3861.0,2026-02-21T00:10:33,506.0
1.351386,103.943765,1.375427,103.878691,1319.0,12969.0,2026-02-21T00:10:33,1319.0
1.39261,103.901593,1.368748,103.896535,554.0,3917.0,2026-02-21T00:10:34,554.0
1.376477,103.737135,1.378214,103.751983,410.0,2664.0,2026-02-21T00:10:34,410.0
1.392786,103.893906,1.410036,103.89638,337.0,2390.0,2026-02-21T00:10:35,337.0
1.333382,103.926846,1.289946,103.82768,1324.0,16461.0,2026-02-21T00:10:35,1324.0
1.429571,103.828643,1.432367,103.843301,429.0,2490.0,2026-02-21T00:10:35,429.0
1.428853,103.772369,1.347902,103.710984,1403.0,16903.0,2026-02-21T00:10:36,1403.0
1.359497,103.88508,1.336312,103.922392,983.0,7319.0,2026-02-21T00:10:36,983.0
1.335383,103.844831,1.342764,103.855873,458.0,2778.0,2026-02-21T00:10:37,458.0
1.403284,103.907289,1.398377,103.887278,393.0,2959.0,2026-02-21T00:10:37,393.0
1.371078,103.8941,1.382569,103.880453,474.0,3366.0,2026-02-21T00:10:38,474.0
1.354293,103.937595,1.3899,103.90607,938.0,8703.0,2026-02-21T00:10:38,938.0
1.380312,103.768074,1.395083,103.748349,710.0,4422.0,2026-02-21T00:10:39,710.0
1.407754,103.900906,1.341178,103.772116,2047.0,27360.0,2026-02-21T00:10:39,2047.0
1.404006,103.746767,1.324419,103.865899,1907.0,22366.0,2026-02-21T00:10:40,1907.0
1.358578,103.881854,1.305652,103.878756,1093.0,8528.0,2026-02-21T00:10:40,1093.0
1.357397,103.84943,1.352664,103.875636,736.0,5461.0,2026-02-21T00:10:41,736.0
1.342273,103.740101,1.34993,103.756979,479.0,3281.0,2026-02-21T00:10:41,479.0
1.416005,103.844252,1.425366,103.824092,494.0,3235.0,2026-02-21T00:10:42,494.0
1.315427,103.909938,1.334399,103.914501,459.0,3526.0,2026-02-21T00:10:42,459.0
1.381517,103.841428,1.313564,103.919891,1508.0,15135.0,2026-02-21T00:10:43,1508.0
1.335905,103.744636,1.305239,103.765032,589.0,4948.0,2026-02-21T00:10:43,589.0
1.397175,103.90523,1.378491,103.896308,526.0,3569.0,2026-02-21T00:10:44,526.0
1.321893,103.824963,1.291455,103.857007,674.0,5775.0,2026-02-21T00:10:44,674.0
1.313951,103.885236,1.383534,103.828358,1307.0,12719.0,2026-02-21T00:10:45,1307.0
1.348932,103.844676,1.386136,103.894214,1132.0,9092.0,2026-02-21T00:10:45,1132.0
1.382351,103.890641,1.395853,103.877685,384.0,2701.0,2026-02-21T00:10:46,384.0
1.349587,103.72724,1.335307,103.721626,439.0,3165.0,2026-02-21T00:10:46,439.0
1.336021,103.852957,1.336222,103.881103,691.0,4890.0,2026-02-21T00:10:47,691.0
1.323893,103.848251,1.375492,103.832471,1001.0,8051.0,2026-02-21T00:10:47,1001.0
